"Date: 2024-05-22+0000"
"Version: 7.1"
"Status: 
0 Normal
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65dc2b9b73c6b40000000250/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-24T19:30:00+0000","2024-02-24T19:30:00+0000","","","5","2","2024-02-26T06:11:39+0000","2024-05-22T03:30:29+0000","10996458455044","America/Los_Angeles","false","false",,,"list","384","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65d818d873c6b40001001784/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-22T19:30:00+0000","2024-02-22T19:30:00+0000","","","5","2","2024-02-23T04:02:32+0000","2024-05-22T03:30:28+0000","10996458455044","America/Los_Angeles","false","false",,,"list","385","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65d70db273c6b400010015f5/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-21T19:30:00+0000","2024-02-21T19:30:00+0000","","","5","2","2024-02-22T09:02:41+0000","2024-05-22T03:30:28+0000","10996458455044","America/Los_Angeles","false","false",,,"list","386","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65d647a573c6b400010012bf/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-20T19:30:00+0000","2024-02-20T19:30:00+0000","","","5","2","2024-02-21T18:57:41+0000","2024-05-22T03:30:27+0000","10996458455044","America/Los_Angeles","false","false",,,"list","387","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65d3d19173c6b40001000e4f/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-19T19:30:00+0000","2024-02-19T19:30:00+0000","","","5","2","2024-02-19T22:09:20+0000","2024-05-22T03:30:26+0000","10996458455044","America/Los_Angeles","false","false",,,"list","388","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65d2e71473c6b40001000c48/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-18T19:30:00+0000","2024-02-18T19:30:00+0000","","","5","2","2024-02-19T05:28:52+0000","2024-05-22T03:30:24+0000","10996458455044","America/Los_Angeles","false","false",,,"list","389","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65d2e6f973c6b40001000bf3/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-17T19:30:00+0000","2024-02-17T19:30:00+0000","","","5","2","2024-02-19T05:28:25+0000","2024-05-22T03:30:24+0000","10996458455044","America/Los_Angeles","false","false",,,"list","390","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65d049c973c6b400010007b7/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-16T19:30:00+0000","2024-02-16T19:30:00+0000","","","5","2","2024-02-17T05:53:13+0000","2024-05-22T03:30:22+0000","10996458455044","America/Los_Angeles","false","false",,,"list","391","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65d049c373c6b40001000799/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-15T19:30:00+0000","2024-02-15T19:30:00+0000","","","5","2","2024-02-17T05:53:07+0000","2024-05-22T03:30:21+0000","10996458455044","America/Los_Angeles","false","false",,,"list","392","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](65cd6f1973c6b400010002e0/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-14T19:30:00+0000","2024-02-14T19:30:00+0000","","","5","2","2024-02-15T01:55:37+0000","2024-05-22T03:30:20+0000","10996458455044","America/Los_Angeles","false","false",,,"list","393","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](0ffa453ba1b402d76b09c5fa/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-13T19:30:00+0000","2024-02-13T19:30:00+0000","","","5","2","2024-02-13T23:32:24+0000","2024-05-22T03:30:45+0000","10996458455044","America/Los_Angeles","false","false",,,"list","394","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](83e24e4985c4b80366bdbb9e/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-12T19:30:00+0000","2024-02-12T19:30:00+0000","","","5","2","2024-02-13T08:09:37+0000","2024-05-22T03:30:52+0000","10996458455044","America/Los_Angeles","false","false",,,"list","395","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](327944989c17f3fc5796fb0f/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-11T19:30:00+0000","2024-02-11T19:30:00+0000","","","5","2","2024-02-12T08:42:21+0000","2024-05-22T03:30:46+0000","10996458455044","America/Los_Angeles","false","false",,,"list","396","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](788a4c66ad31d930bcf5c53d/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-10T19:30:00+0000","2024-02-10T19:30:00+0000","","","5","2","2024-02-11T07:42:03+0000","2024-05-22T03:30:49+0000","10996458455044","America/Los_Angeles","false","false",,,"list","397","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](08b440ff9c7e2c383d7b19aa/ab7d401da80ea9d4a76d72c7.png)","N","2024-02-09T19:30:00+0000","2024-02-09T19:30:00+0000","","","5","2","2024-02-09T22:19:34+0000","2024-05-22T03:30:15+0000","10996458455044","America/Los_Angeles","false","false",,,"list","398","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](e8ee4735b77a6c6b21a02c11/ab7d401da80ea9d4a76d72c7.png)","N","2024-04-02T18:30:00+0000","2024-04-02T18:30:00+0000","","FREQ=DAILY","5","2","2024-02-08T09:14:14+0000","2024-05-22T03:30:50+0000","10996458455044","America/Los_Angeles","false","false",,,"list","399","445"
"Life","🌈每日清单","🔃🏥 酮康唑乳膏（Ketoconazole Cream）PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","Scalp / eyebrow / nose 头皮 / 眉毛 / 鼻子![image](3b7548f8acdce6e6216db482/6bcb4db78ff53846fbfecee0.png)涂抹在受影响的皮肤上。在使用前，确保皮肤干燥清洁。涂抹一层薄薄的药膏，轻轻按摩至吸收。避免接触眼睛，不要在破损或受损的皮肤上使用。使用后，如果可能，避免覆盖受影响区域。使用这种药物后洗手，除非您的手是正在治疗的区域的一部分","N","2024-02-08T06:00:00+0000","2024-02-08T06:00:00+0000","PT0S","","5","2","2024-02-08T09:25:04+0000","2024-05-22T03:30:53+0000","10996458455045","America/Los_Angeles","false","false",,,"list","400","445"
"Life","🌈每日清单","🔃🏥 酮康唑乳膏（Ketoconazole Cream）AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","Scalp / eyebrow / nose 头皮 / 眉毛 / 鼻子![image](1e6348df9b9774df6ae28306/6bcb4db78ff53846fbfecee0.png)涂抹在受影响的皮肤上。在使用前，确保皮肤干燥清洁。涂抹一层薄薄的药膏，轻轻按摩至吸收。避免接触眼睛，不要在破损或受损的皮肤上使用。使用后，如果可能，避免覆盖受影响区域。使用这种药物后洗手，除非您的手是正在治疗的区域的一部分","N","2024-02-07T19:30:00+0000","2024-02-07T19:30:00+0000","PT0S","","5","2","2024-02-08T09:26:42+0000","2024-05-22T03:30:49+0000","10996458455046","America/Los_Angeles","false","false",,,"list","401","445"
"Life","🌈每日清单","🔃🏥 氢化可的松2.5%乳膏 (Hydrocortisone 2.5% Cream) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","Scalp / eyebrow / nose 头皮 / 眉毛 / 鼻子![image](3fd44bb687d937ea0ea92f80/d8c4405a96410103bb105d3c.png)涂抹在受影响的皮肤上。在使用前，确保皮肤干燥清洁。涂抹一层薄薄的药膏，轻轻按摩至吸收。避免接触眼睛，不要在破损或受损的皮肤上使用。使用后，如果可能，避免覆盖受影响区域。![image](3fd44bb687d937ea0ea92f80/d8c4405a96410103bb105d3c.png)使用这种药物后洗手，除非您的手是正在治疗的区域的一部分","N","2024-02-07T19:30:00+0000","2024-02-07T19:30:00+0000","PT0S","","5","2","2024-02-08T09:26:50+0000","2024-05-22T03:30:14+0000","10996458455047","America/Los_Angeles","false","false",,,"list","402","445"
"Life","🌈每日清单","🔃🏥 氢化可的松2.5%乳膏 (Hydrocortisone 2.5% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","Scalp / eyebrow / nose 头皮 / 眉毛 / 鼻子![image](ba47426db19941f4dcd22167/d8c4405a96410103bb105d3c.png)涂抹在受影响的皮肤上。在使用前，确保皮肤干燥清洁。涂抹一层薄薄的药膏，轻轻按摩至吸收。避免接触眼睛，不要在破损或受损的皮肤上使用。使用后，如果可能，避免覆盖受影响区域。使用这种药物后洗手，除非您的手是正在治疗的区域的一部分","N","2024-02-08T06:00:00+0000","2024-02-08T06:00:00+0000","PT0S","","5","2","2024-02-08T09:26:52+0000","2024-05-22T03:30:52+0000","10996458455048","America/Los_Angeles","false","false",,,"list","403","445"
"Life","🌈每日清单","🔃🏥多西环素100mg片剂 (Doxycycline 100mg Tablets) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","每次1片，口服。最好在饭后服用，用足够的水送服。一天兩次可能会导致日晒反应，应避免强光和紫外线。![image](6604aa6073c6b4000000024f/7973420f89ee07fd1accadad.png)","N","2024-03-27T18:30:00+0000","2024-03-27T18:30:00+0000","","","5","2","2024-03-27T23:23:12+0000","2024-05-22T03:30:43+0000","10996458455049","America/Los_Angeles","false","false",,,"list","404","445"
"Life","🌈每日清单","🔃🏥多西环素100mg片剂 (Doxycycline 100mg Tablets) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","每次1片，口服。最好在饭后服用，用足够的水送服。一天兩次可能会导致日晒反应，应避免强光和紫外线。![image](660287f173c6b40000000575/7973420f89ee07fd1accadad.png)","N","2024-03-26T18:30:00+0000","2024-03-26T18:30:00+0000","","","5","2","2024-03-26T08:31:45+0000","2024-05-22T03:30:42+0000","10996458455049","America/Los_Angeles","false","false",,,"list","405","445"
"Life","🌈每日清单","🔃🏥多西环素100mg片剂 (Doxycycline 100mg Tablets) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","每次1片，口服。最好在饭后服用，用足够的水送服。一天兩次可能会导致日晒反应，应避免强光和紫外线。![image](660287e673c6b4000000054c/7973420f89ee07fd1accadad.png)","N","2024-03-21T18:30:00+0000","2024-03-21T18:30:00+0000","","","5","2","2024-03-26T08:31:34+0000","2024-05-22T03:30:42+0000","10996458455049","America/Los_Angeles","false","false",,,"list","406","445"
"Life","🌈每日清单","🔃🏥多西环素100mg片剂 (Doxycycline 100mg Tablets) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","每次1片，口服。最好在饭后服用，用足够的水送服。一天兩次可能会导致日晒反应，应避免强光和紫外线。![image](65fd283573c6b400000000e9/7973420f89ee07fd1accadad.png)","N","2024-03-16T18:30:00+0000","2024-03-16T18:30:00+0000","","","5","2","2024-03-22T06:41:57+0000","2024-05-22T03:30:41+0000","10996458455049","America/Los_Angeles","false","false",,,"list","407","445"
